sample_id,file_type,files
TSP1_bladder_1,bam,input/tabula-sapiens/bam/TSP1_bladder_1.bam
TSP1_bladder_2,bam,input/tabula-sapiens/bam/TSP1_bladder_2.bam
TSP1_bladder_3,bam,input/tabula-sapiens/bam/TSP1_bladder_3.bam
TSP1_blood_1,bam,input/tabula-sapiens/bam/TSP1_blood_1.bam
TSP1_blood_2,bam,input/tabula-sapiens/bam/TSP1_blood_2.bam
TSP1_blood_3,bam,input/tabula-sapiens/bam/TSP1_blood_3.bam
TSP1_endopancreas_1,bam,input/tabula-sapiens/bam/TSP1_endopancreas_1.bam
TSP1_endopancreas_2,bam,input/tabula-sapiens/bam/TSP1_endopancreas_2.bam
TSP1_endopancreas_3,bam,input/tabula-sapiens/bam/TSP1_endopancreas_3.bam
TSP1_exopancreas1_1,bam,input/tabula-sapiens/bam/TSP1_exopancreas1_1.bam
TSP1_exopancreas1_2,bam,input/tabula-sapiens/bam/TSP1_exopancreas1_2.bam
TSP1_exopancreas1_3,bam,input/tabula-sapiens/bam/TSP1_exopancreas1_3.bam
TSP1_exopancreas2_1,bam,input/tabula-sapiens/bam/TSP1_exopancreas2_1.bam
TSP1_exopancreas2_2,bam,input/tabula-sapiens/bam/TSP1_exopancreas2_2.bam
TSP1_exopancreas2_3,bam,input/tabula-sapiens/bam/TSP1_exopancreas2_3.bam
TSP1_lung_1,bam,input/tabula-sapiens/bam/TSP1_lung_1.bam
TSP1_lung_2,bam,input/tabula-sapiens/bam/TSP1_lung_2.bam
TSP1_lung_3,bam,input/tabula-sapiens/bam/TSP1_lung_3.bam
TSP1_muscle_1,bam,input/tabula-sapiens/bam/TSP1_muscle_1.bam
TSP1_muscle_2,bam,input/tabula-sapiens/bam/TSP1_muscle_2.bam
TSP1_muscle_3,bam,input/tabula-sapiens/bam/TSP1_muscle_3.bam
TSP10_Blood_NA_1_1_Enriched,bam,input/tabula-sapiens/bam/TSP10_Blood_NA_1_1_Enriched.bam
TSP10_Blood_NA_1_1_Whole,bam,input/tabula-sapiens/bam/TSP10_Blood_NA_1_1_Whole.bam
