sample_id,file_type,files
RD7_01,bam,input/gwps/bam/RD7_01.bam
RD7_02,bam,input/gwps/bam/RD7_02.bam
RD7_03,bam,input/gwps/bam/RD7_03.bam
RD7_04,bam,input/gwps/bam/RD7_04.bam
RD7_05,bam,input/gwps/bam/RD7_05.bam
RD7_06,bam,input/gwps/bam/RD7_06.bam
RD7_07,bam,input/gwps/bam/RD7_07.bam
RD7_08,bam,input/gwps/bam/RD7_08.bam
RD7_09,bam,input/gwps/bam/RD7_09.bam
RD7_10,bam,input/gwps/bam/RD7_10.bam
RD7_11,bam,input/gwps/bam/RD7_11.bam
RD7_12,bam,input/gwps/bam/RD7_12.bam
RD7_13,bam,input/gwps/bam/RD7_13.bam
RD7_14,bam,input/gwps/bam/RD7_14.bam
RD7_15,bam,input/gwps/bam/RD7_15.bam
RD7_16,bam,input/gwps/bam/RD7_16.bam
RD7_17,bam,input/gwps/bam/RD7_17.bam
RD7_18,bam,input/gwps/bam/RD7_18.bam
RD7_19,bam,input/gwps/bam/RD7_19.bam
RD7_20,bam,input/gwps/bam/RD7_20.bam
RD7_21,bam,input/gwps/bam/RD7_21.bam
RD7_22,bam,input/gwps/bam/RD7_22.bam
RD7_23,bam,input/gwps/bam/RD7_23.bam
RD7_24,bam,input/gwps/bam/RD7_24.bam
RD7_25,bam,input/gwps/bam/RD7_25.bam
RD7_26,bam,input/gwps/bam/RD7_26.bam
RD7_27,bam,input/gwps/bam/RD7_27.bam
RD7_28,bam,input/gwps/bam/RD7_28.bam
RD7_29,bam,input/gwps/bam/RD7_29.bam
RD7_30,bam,input/gwps/bam/RD7_30.bam
RD7_31,bam,input/gwps/bam/RD7_31.bam
RD7_32,bam,input/gwps/bam/RD7_32.bam
RD7_33,bam,input/gwps/bam/RD7_33.bam
RD7_34,bam,input/gwps/bam/RD7_34.bam
RD7_35,bam,input/gwps/bam/RD7_35.bam
RD7_36,bam,input/gwps/bam/RD7_36.bam
RD7_37,bam,input/gwps/bam/RD7_37.bam
RD7_38,bam,input/gwps/bam/RD7_38.bam
RD7_39,bam,input/gwps/bam/RD7_39.bam
RD7_40,bam,input/gwps/bam/RD7_40.bam
RD7_41,bam,input/gwps/bam/RD7_41.bam
RD7_42,bam,input/gwps/bam/RD7_42.bam
RD7_43,bam,input/gwps/bam/RD7_43.bam
RD7_44,bam,input/gwps/bam/RD7_44.bam
RD7_45,bam,input/gwps/bam/RD7_45.bam
RD7_46,bam,input/gwps/bam/RD7_46.bam
RD7_47,bam,input/gwps/bam/RD7_47.bam
RD7_48,bam,input/gwps/bam/RD7_48.bam
RD7_49,bam,input/gwps/bam/RD7_49.bam
RD7_50,bam,input/gwps/bam/RD7_50.bam
RD7_51,bam,input/gwps/bam/RD7_51.bam
RD7_52,bam,input/gwps/bam/RD7_52.bam
RD7_53,bam,input/gwps/bam/RD7_53.bam
RD7_54,bam,input/gwps/bam/RD7_54.bam
RD7_55,bam,input/gwps/bam/RD7_55.bam
RD7_56,bam,input/gwps/bam/RD7_56.bam
